                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 18:36:33 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc29680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundTiles
                             12 	.globl _BackgroundMap
                             13 	.globl _gameoverbg_map
                             14 	.globl _gameoverbg_att
                             15 	.globl _gameoverbg_dat
                             16 	.globl _credits_map
                             17 	.globl _credits_att
                             18 	.globl _credits_dat
                             19 	.globl _skins_map
                             20 	.globl _skins_att
                             21 	.globl _skins_dat
                             22 	.globl _gbpic_map
                             23 	.globl _gbpic_att
                             24 	.globl _gbpic_dat
                             25 ;--------------------------------------------------------
                             26 ; Externals used
                             27 ;--------------------------------------------------------
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; special function bits 
                             33 ;--------------------------------------------------------
                             34 ;--------------------------------------------------------
                             35 ; internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _DATA
                             38 ;--------------------------------------------------------
                             39 ; overlayable items in internal ram 
                             40 ;--------------------------------------------------------
                             41 	.area _OVERLAY
                             42 ;--------------------------------------------------------
                             43 ; indirectly addressable internal ram data
                             44 ;--------------------------------------------------------
                             45 	.area _ISEG
                             46 ;--------------------------------------------------------
                             47 ; bit data
                             48 ;--------------------------------------------------------
                             49 	.area _BSEG
                             50 ;--------------------------------------------------------
                             51 ; external ram data
                             52 ;--------------------------------------------------------
                             53 	.area _XSEG
                             54 ;--------------------------------------------------------
                             55 ; global & static initialisations
                             56 ;--------------------------------------------------------
                             57 	.area _GSINIT
                             58 	.area _GSFINAL
                             59 	.area _GSINIT
                             60 ;--------------------------------------------------------
                             61 ; Home
                             62 ;--------------------------------------------------------
                             63 	.area _HOME
                             64 	.area _CODE_2
                             65 ;--------------------------------------------------------
                             66 ; code
                             67 ;--------------------------------------------------------
                             68 	.area _CODE_2
                             69 	.area _CODE_2
   0000                      70 _gbpic_dat:
   0279 7C                  704 	.db #0x7C
   027A 78                  705 	.db #0x78
   027B 78                  706 	.db #0x78
   027C 00                  707 	.db #0x00
   027D 00                  708 	.db #0x00
   027E 07                  709 	.db #0x07
   027F 07                  710 	.db #0x07
   0280 1E                  711 	.db #0x1E
   0281 1E                  712 	.db #0x1E
   0282 1E                  713 	.db #0x1E
   0283 1E                  714 	.db #0x1E
   0284 FE                  715 	.db #0xFE
   0285 FE                  716 	.db #0xFE
   0286 FC                  717 	.db #0xFC
   0287 FC                  718 	.db #0xFC
   0288 FC                  719 	.db #0xFC
   0289 FC                  720 	.db #0xFC
   028A 3C                  721 	.db #0x3C
   028B 3C                  722 	.db #0x3C
   028C 3C                  723 	.db #0x3C
   028D 3C                  724 	.db #0x3C
   028E FC                  725 	.db #0xFC
   028F FC                  726 	.db #0xFC
   0290 80                  727 	.db #0x80
   0291 80                  728 	.db #0x80
   0292 80                  729 	.db #0x80
   0293 80                  730 	.db #0x80
   0294 8F                  731 	.db #0x8F
   0295 8F                  732 	.db #0x8F
   0296 1F                  733 	.db #0x1F
   0297 1F                  734 	.db #0x1F
   0298 1F                  735 	.db #0x1F
   0299 1F                  736 	.db #0x1F
   029A 00                  737 	.db #0x00
   029B 00                  738 	.db #0x00
   029C 00                  739 	.db #0x00
   029D 00                  740 	.db #0x00
   029E 1F                  741 	.db #0x1F
   029F 1F                  742 	.db #0x1F
   02A0 01                  743 	.db #0x01
   02A1 01                  744 	.db #0x01
   02A2 03                  745 	.db #0x03
   02A3 03                  746 	.db #0x03
   02A4 1F                  747 	.db #0x1F
   02A5 1F                  748 	.db #0x1F
   02A6 1F                  749 	.db #0x1F
   02A7 1F                  750 	.db #0x1F
   02A8 3F                  751 	.db #0x3F
   02A9 3F                  752 	.db #0x3F
   02AA 3F                  753 	.db #0x3F
   02AB 3F                  754 	.db #0x3F
   02AC 3F                  755 	.db #0x3F
   02AD 3F                  756 	.db #0x3F
   02AE 3F                  757 	.db #0x3F
   02AF 3F                  758 	.db #0x3F
   02B0 18                  759 	.db #0x18
   02B1 18                  760 	.db #0x18
   02B2 10                  761 	.db #0x10
   02B3 10                  762 	.db #0x10
   02B4 1F                  763 	.db #0x1F
   02B5 1F                  764 	.db #0x1F
   02B6 3F                  765 	.db #0x3F
   02B7 3F                  766 	.db #0x3F
   02B8 3E                  767 	.db #0x3E
   02B9 3E                  768 	.db #0x3E
   02BA 3E                  769 	.db #0x3E
   02BB 3E                  770 	.db #0x3E
   02BC 3E                  771 	.db #0x3E
   02BD 3E                  772 	.db #0x3E
   02BE 3E                  773 	.db #0x3E
   02BF 3E                  774 	.db #0x3E
   02C0 FF                  775 	.db #0xFF
   02C1 FF                  776 	.db #0xFF
   02C2 FF                  777 	.db #0xFF
   02C3 FF                  778 	.db #0xFF
   02C4 FF                  779 	.db #0xFF
   02C5 FF                  780 	.db #0xFF
   02C6 FE                  781 	.db #0xFE
   02C7 FE                  782 	.db #0xFE
   02C8 FE                  783 	.db #0xFE
   02C9 FE                  784 	.db #0xFE
   02CA FE                  785 	.db #0xFE
   02CB FE                  786 	.db #0xFE
   02CC FE                  787 	.db #0xFE
   02CD FE                  788 	.db #0xFE
   02CE FE                  789 	.db #0xFE
   02CF FE                  790 	.db #0xFE
   02D0 F8                  791 	.db #0xF8
   02D1 F8                  792 	.db #0xF8
   02D2 78                  793 	.db #0x78
   02D3 78                  794 	.db #0x78
   02D4 78                  795 	.db #0x78
   02D5 78                  796 	.db #0x78
   02D6 71                  797 	.db #0x71
   02D7 71                  798 	.db #0x71
   02D8 71                  799 	.db #0x71
   02D9 71                  800 	.db #0x71
   02DA F1                  801 	.db #0xF1
   02DB F1                  802 	.db #0xF1
   02DC F1                  803 	.db #0xF1
   02DD F1                  804 	.db #0xF1
   02DE 71                  805 	.db #0x71
   02DF 71                  806 	.db #0x71
   02E0 01                  807 	.db #0x01
   02E1 01                  808 	.db #0x01
   02E2 00                  809 	.db #0x00
   02E3 00                  810 	.db #0x00
   02E4 3C                  811 	.db #0x3C
   02E5 3C                  812 	.db #0x3C
   02E6 7C                  813 	.db #0x7C
   02E7 7C                  814 	.db #0x7C
   02E8 78                  815 	.db #0x78
   02E9 78                  816 	.db #0x78
   02EA 01                  817 	.db #0x01
   02EB 01                  818 	.db #0x01
   02EC 00                  819 	.db #0x00
   02ED 00                  820 	.db #0x00
   02EE 7C                  821 	.db #0x7C
   02EF 7C                  822 	.db #0x7C
   02F0 7E                  823 	.db #0x7E
   02F1 7E                  824 	.db #0x7E
   02F2 1E                  825 	.db #0x1E
   02F3 1E                  826 	.db #0x1E
   02F4 1E                  827 	.db #0x1E
   02F5 1E                  828 	.db #0x1E
   02F6 8C                  829 	.db #0x8C
   02F7 8C                  830 	.db #0x8C
   02F8 8C                  831 	.db #0x8C
   02F9 8C                  832 	.db #0x8C
   02FA 8C                  833 	.db #0x8C
   02FB 8C                  834 	.db #0x8C
   02FC 8C                  835 	.db #0x8C
   02FD 8C                  836 	.db #0x8C
   02FE 8C                  837 	.db #0x8C
   02FF 8C                  838 	.db #0x8C
   0300 F0                  839 	.db #0xF0
   0301 F0                  840 	.db #0xF0
   0302 E0                  841 	.db #0xE0
   0303 E0                  842 	.db #0xE0
   0304 C7                  843 	.db #0xC7
   0305 C7                  844 	.db #0xC7
   0306 8F                  845 	.db #0x8F
   0307 8F                  846 	.db #0x8F
   0308 8F                  847 	.db #0x8F
   0309 8F                  848 	.db #0x8F
   030A 19                  849 	.db #0x19
   030B 19                  850 	.db #0x19
   030C 19                  851 	.db #0x19
   030D 19                  852 	.db #0x19
   030E 1F                  853 	.db #0x1F
   030F 1F                  854 	.db #0x1F
   0310 FF                  855 	.db #0xFF
   0311 FF                  856 	.db #0xFF
   0312 7F                  857 	.db #0x7F
   0313 7F                  858 	.db #0x7F
   0314 FF                  859 	.db #0xFF
   0315 FF                  860 	.db #0xFF
   0316 FF                  861 	.db #0xFF
   0317 FF                  862 	.db #0xFF
   0318 01                  863 	.db #0x01
   0319 01                  864 	.db #0x01
   031A FF                  865 	.db #0xFF
   031B FF                  866 	.db #0xFF
   031C FF                  867 	.db #0xFF
   031D FF                  868 	.db #0xFF
   031E FF                  869 	.db #0xFF
   031F FF                  870 	.db #0xFF
   0320 FF                  871 	.db #0xFF
   0321 FF                  872 	.db #0xFF
   0322 00                  873 	.db #0x00
   0323 00                  874 	.db #0x00
   0324 FF                  875 	.db #0xFF
   0325 FF                  876 	.db #0xFF
   0326 FF                  877 	.db #0xFF
   0327 FF                  878 	.db #0xFF
   0328 00                  879 	.db #0x00
   0329 00                  880 	.db #0x00
   032A FF                  881 	.db #0xFF
   032B FF                  882 	.db #0xFF
   032C FF                  883 	.db #0xFF
   032D FF                  884 	.db #0xFF
   032E FF                  885 	.db #0xFF
   032F FF                  886 	.db #0xFF
   0330 FF                  887 	.db #0xFF
   0331 FF                  888 	.db #0xFF
   0332 FC                  889 	.db #0xFC
   0333 FC                  890 	.db #0xFC
   0334 FF                  891 	.db #0xFF
   0335 FF                  892 	.db #0xFF
   0336 FF                  893 	.db #0xFF
   0337 FF                  894 	.db #0xFF
   0338 80                  895 	.db #0x80
   0339 80                  896 	.db #0x80
   033A FF                  897 	.db #0xFF
   033B FF                  898 	.db #0xFF
   033C FF                  899 	.db #0xFF
   033D FF                  900 	.db #0xFF
   033E FF                  901 	.db #0xFF
   033F FF                  902 	.db #0xFF
   0340 FF                  903 	.db #0xFF
   0341 FF                  904 	.db #0xFF
   0342 FF                  905 	.db #0xFF
   0343 FF                  906 	.db #0xFF
   0344 FF                  907 	.db #0xFF
   0345 FF                  908 	.db #0xFF
   0346 07                  909 	.db #0x07
   0347 07                  910 	.db #0x07
   0348 07                  911 	.db #0x07
   0349 07                  912 	.db #0x07
   034A FF                  913 	.db #0xFF
   034B FF                  914 	.db #0xFF
   034C FF                  915 	.db #0xFF
   034D FF                  916 	.db #0xFF
   034E FF                  917 	.db #0xFF
   034F FF                  918 	.db #0xFF
   0350 F1                  919 	.db #0xF1
   0351 F1                  920 	.db #0xF1
   0352 F1                  921 	.db #0xF1
   0353 F1                  922 	.db #0xF1
   0354 E3                  923 	.db #0xE3
   0355 E3                  924 	.db #0xE3
   0356 E0                  925 	.db #0xE0
   0357 E0                  926 	.db #0xE0
   0358 E0                  927 	.db #0xE0
   0359 E0                  928 	.db #0xE0
   035A FF                  929 	.db #0xFF
   035B FF                  930 	.db #0xFF
   035C FF                  931 	.db #0xFF
   035D FF                  932 	.db #0xFF
   035E FF                  933 	.db #0xFF
   035F FF                  934 	.db #0xFF
   0360 3F                  935 	.db #0x3F
   0361 3F                  936 	.db #0x3F
   0362 3F                  937 	.db #0x3F
   0363 3F                  938 	.db #0x3F
   0364 7F                  939 	.db #0x7F
   0365 7F                  940 	.db #0x7F
   0366 7F                  941 	.db #0x7F
   0367 7F                  942 	.db #0x7F
   0368 7F                  943 	.db #0x7F
   0369 7F                  944 	.db #0x7F
   036A FF                  945 	.db #0xFF
   036B FF                  946 	.db #0xFF
   036C FF                  947 	.db #0xFF
   036D FF                  948 	.db #0xFF
   036E FF                  949 	.db #0xFF
   036F FF                  950 	.db #0xFF
   0370 3E                  951 	.db #0x3E
   0371 3E                  952 	.db #0x3E
   0372 1E                  953 	.db #0x1E
   0373 1E                  954 	.db #0x1E
   0374 1C                  955 	.db #0x1C
   0375 1C                  956 	.db #0x1C
   0376 1C                  957 	.db #0x1C
   0377 1C                  958 	.db #0x1C
   0378 1C                  959 	.db #0x1C
   0379 1C                  960 	.db #0x1C
   037A FF                  961 	.db #0xFF
   037B FF                  962 	.db #0xFF
   037C FF                  963 	.db #0xFF
   037D FF                  964 	.db #0xFF
   037E FF                  965 	.db #0xFF
   037F FF                  966 	.db #0xFF
   0380 00                  967 	.db #0x00
   0381 00                  968 	.db #0x00
   0382 00                  969 	.db #0x00
   0383 00                  970 	.db #0x00
   0384 3F                  971 	.db #0x3F
   0385 3F                  972 	.db #0x3F
   0386 3F                  973 	.db #0x3F
   0387 3F                  974 	.db #0x3F
   0388 7F                  975 	.db #0x7F
   0389 7F                  976 	.db #0x7F
   038A FF                  977 	.db #0xFF
   038B FF                  978 	.db #0xFF
   038C FF                  979 	.db #0xFF
   038D FF                  980 	.db #0xFF
   038E FF                  981 	.db #0xFF
   038F FF                  982 	.db #0xFF
   0390 FF                  983 	.db #0xFF
   0391 FF                  984 	.db #0xFF
   0392 C7                  985 	.db #0xC7
   0393 C7                  986 	.db #0xC7
   0394 8E                  987 	.db #0x8E
   0395 8E                  988 	.db #0x8E
   0396 1E                  989 	.db #0x1E
   0397 1E                  990 	.db #0x1E
   0398 3C                  991 	.db #0x3C
   0399 3C                  992 	.db #0x3C
   039A FF                  993 	.db #0xFF
   039B FF                  994 	.db #0xFF
   039C FF                  995 	.db #0xFF
   039D FF                  996 	.db #0xFF
   039E FF                  997 	.db #0xFF
   039F FF                  998 	.db #0xFF
   03A0 C7                  999 	.db #0xC7
   03A1 C7                 1000 	.db #0xC7
   03A2 C7                 1001 	.db #0xC7
   03A3 C7                 1002 	.db #0xC7
   03A4 E3                 1003 	.db #0xE3
   03A5 E3                 1004 	.db #0xE3
   03A6 E0                 1005 	.db #0xE0
   03A7 E0                 1006 	.db #0xE0
   03A8 F8                 1007 	.db #0xF8
   03A9 F8                 1008 	.db #0xF8
   03AA FF                 1009 	.db #0xFF
   03AB FF                 1010 	.db #0xFF
   03AC FF                 1011 	.db #0xFF
   03AD FF                 1012 	.db #0xFF
   03AE FF                 1013 	.db #0xFF
   03AF FF                 1014 	.db #0xFF
   03B0 F1                 1015 	.db #0xF1
   03B1 F1                 1016 	.db #0xF1
   03B2 F9                 1017 	.db #0xF9
   03B3 F9                 1018 	.db #0xF9
   03B4 F1                 1019 	.db #0xF1
   03B5 F1                 1020 	.db #0xF1
   03B6 03                 1021 	.db #0x03
   03B7 03                 1022 	.db #0x03
   03B8 07                 1023 	.db #0x07
   03B9 07                 1024 	.db #0x07
   03BA FF                 1025 	.db #0xFF
   03BB FF                 1026 	.db #0xFF
   03BC FF                 1027 	.db #0xFF
   03BD FF                 1028 	.db #0xFF
   03BE FF                 1029 	.db #0xFF
   03BF FF                 1030 	.db #0xFF
   03C0 FF                 1031 	.db #0xFF
   03C1 FF                 1032 	.db #0xFF
   03C2 F9                 1033 	.db #0xF9
   03C3 F9                 1034 	.db #0xF9
   03C4 F8                 1035 	.db #0xF8
   03C5 F8                 1036 	.db #0xF8
   03C6 1C                 1037 	.db #0x1C
   03C7 1C                 1038 	.db #0x1C
   03C8 1E                 1039 	.db #0x1E
   03C9 1E                 1040 	.db #0x1E
   03CA FF                 1041 	.db #0xFF
   03CB FF                 1042 	.db #0xFF
   03CC FF                 1043 	.db #0xFF
   03CD FF                 1044 	.db #0xFF
   03CE FF                 1045 	.db #0xFF
   03CF FF                 1046 	.db #0xFF
   03D0 C7                 1047 	.db #0xC7
   03D1 C7                 1048 	.db #0xC7
   03D2 C7                 1049 	.db #0xC7
   03D3 C7                 1050 	.db #0xC7
   03D4 8F                 1051 	.db #0x8F
   03D5 8F                 1052 	.db #0x8F
   03D6 80                 1053 	.db #0x80
   03D7 80                 1054 	.db #0x80
   03D8 80                 1055 	.db #0x80
   03D9 80                 1056 	.db #0x80
   03DA FF                 1057 	.db #0xFF
   03DB FF                 1058 	.db #0xFF
   03DC FF                 1059 	.db #0xFF
   03DD FF                 1060 	.db #0xFF
   03DE FF                 1061 	.db #0xFF
   03DF FF                 1062 	.db #0xFF
   03E0 FF                 1063 	.db #0xFF
   03E1 FF                 1064 	.db #0xFF
   03E2 03                 1065 	.db #0x03
   03E3 03                 1066 	.db #0x03
   03E4 FF                 1067 	.db #0xFF
   03E5 FF                 1068 	.db #0xFF
   03E6 FF                 1069 	.db #0xFF
   03E7 FF                 1070 	.db #0xFF
   03E8 03                 1071 	.db #0x03
   03E9 03                 1072 	.db #0x03
   03EA FF                 1073 	.db #0xFF
   03EB FF                 1074 	.db #0xFF
   03EC FF                 1075 	.db #0xFF
   03ED FF                 1076 	.db #0xFF
   03EE FF                 1077 	.db #0xFF
   03EF FF                 1078 	.db #0xFF
   03F0 FF                 1079 	.db #0xFF
   03F1 FF                 1080 	.db #0xFF
   03F2 FF                 1081 	.db #0xFF
   03F3 FF                 1082 	.db #0xFF
   03F4 FF                 1083 	.db #0xFF
   03F5 FF                 1084 	.db #0xFF
   03F6 FF                 1085 	.db #0xFF
   03F7 FF                 1086 	.db #0xFF
   03F8 FF                 1087 	.db #0xFF
   03F9 FF                 1088 	.db #0xFF
   03FA FF                 1089 	.db #0xFF
   03FB FF                 1090 	.db #0xFF
   03FC F0                 1091 	.db #0xF0
   03FD F0                 1092 	.db #0xF0
   03FE FF                 1093 	.db #0xFF
   03FF FF                 1094 	.db #0xFF
   0400 FF                 1095 	.db #0xFF
   0401 FF                 1096 	.db #0xFF
   0402 FF                 1097 	.db #0xFF
   0403 FF                 1098 	.db #0xFF
   0404 FF                 1099 	.db #0xFF
   0405 FF                 1100 	.db #0xFF
   0406 FF                 1101 	.db #0xFF
   0407 FF                 1102 	.db #0xFF
   0408 FF                 1103 	.db #0xFF
   0409 FF                 1104 	.db #0xFF
   040A FF                 1105 	.db #0xFF
   040B FF                 1106 	.db #0xFF
   040C 03                 1107 	.db #0x03
   040D 03                 1108 	.db #0x03
   040E FF                 1109 	.db #0xFF
   040F FF                 1110 	.db #0xFF
   0410 E0                 1111 	.db #0xE0
   0411 E0                 1112 	.db #0xE0
   0412 E0                 1113 	.db #0xE0
   0413 E0                 1114 	.db #0xE0
   0414 E3                 1115 	.db #0xE3
   0415 E3                 1116 	.db #0xE3
